site_area,structure_type,water_consumption,recycling_rate,utilisation_rate,air_quality_index,issue_resolution_time,resident_count,electricity_cost
1447,Industrial,1000,22,69,179,65,0,2027
865,Residential,1000,11,97,69,68,78,1744
3131,Residential,4507,11,94,35,26,232,4233
1058,Commercial,1897,36,89,19,57,0,1912
1053,Residential,1000,,79,12,61,99,1757
1808,Residential,1889,,48,140,20,160,2301
1960,Residential,3692,,97,161,24,153,3230
941,Mixed-use,1210,37,68,39,70,32,1161
3645,Residential,5114,66,54,128,13,343,4555
4671,Residential,7109,87,37,176,32,388,4761
4677,Residential,6224,74,77,48,47,212,4391
3092,Commercial,5095,11,87,53,47,0,3083
3699,Residential,5168,29,85,69,18,316,4789
2427,Industrial,1924,28,45,133,64,0,2566
4182,Commercial,6578,33,86,173,12,0,4240
3317,Residential,1096,62,89,84,53,68,2947
1216,Commercial,2377,15,50,50,48,0,1775
3886,Mixed-use,4812,,51,124,38,38,2946
2068,Residential,1000,,98,9,36,183,3141
2911,Mixed-use,2835,,88,31,64,233,2623
4249,Commercial,6455,25,95,173,13,0,4493
2253,Residential,2812,23,65,104,24,107,2654
1549,Commercial,2211,58,92,114,4,0,2276
3159,Commercial,5290,56,94,102,45,0,3549
4060,Residential,5187,19,87,114,61,312,5045
2472,Residential,1413,59,94,45,48,178,3108
4131,Mixed-use,3688,62,83,8,41,264,3395
2964,Commercial,5147,62,31,19,22,0,2968
4000,Commercial,3406,10,32,177,47,0,3644
3091,Commercial,2516,32,38,181,56,0,2931
4642,Commercial,7015,23,30,17,30,0,3893
2656,Residential,2723,36,52,129,18,180,3090
4585,Mixed-use,4561,54,86,128,33,62,3127
1126,Residential,1227,22,81,10,48,33,1869
1190,Mixed-use,1122,37,72,125,29,63,1521
2424,Industrial,3315,86,72,40,69,0,3081
4232,Commercial,4634,48,82,185,27,0,4362
3024,Residential,3925,22,37,90,61,38,2696
1348,Commercial,3135,38,45,157,11,0,1827
2156,Commercial,2945,82,50,174,69,0,2142
4223,Mixed-use,7893,44,89,39,33,91,3504
2935,Commercial,2801,48,91,68,69,0,3251
1207,Commercial,2112,62,71,49,26,0,1668
3869,Residential,5007,12,66,143,43,165,3820
2804,Commercial,2086,61,44,8,46,0,2917
