Age,Gender,Department,Seniority,MonthlyHours,JobSatisfaction,Salary,RemoteWork,StressLevel,PerformanceRating,DistanceFromHome,YearsAtCompany,Burnout
52,Female,Operations,Senior,199,High,86947,1,Low,Outstanding,28,5,No
38,Male,IT,Mid-level,118,High,49133,4,Low,Outstanding,23,3,No
31,Male,Marketing,Senior,153,Medium,15692,2,Very High,Excellent,45,7,Yes
44,Male,Operations,Senior,126,High,38926,5,Low,Outstanding,40,3,No
42,Female,IT,Senior,143,Low,83984,3,Very High,Low,44,5,No
46,Female,Marketing,Junior,100,Very High,53390,2,Very High,Low,22,7,No
34,Female,HR,Junior,131,Very High,59593,4,Medium,Excellent,24,3,No
34,Male,IT,Mid-level,198,Low,90609,1,Low,Good,26,2,No
47,Male,Sales,Mid-level,192,Very High,20209,2,Very High,Excellent,30,6,Yes
59,Female,IT,Senior,180,Very Low,21533,2,Very High,Low,33,8,Yes
47,Male,IT,Senior,176,Low,101597,5,Low,Good,16,4,No
26,Male,Marketing,Senior,183,High,22211,3,Low,Outstanding,22,9,Yes
45,Male,HR,Mid-level,119,Low,19927,3,Very High,Low,49,8,No
25,Male,Sales,Junior,193,Medium,92463,1,Medium,Excellent,43,7,Yes
47,Female,Operations,Junior,134,High,34594,4,High,Excellent,18,7,No
53,Male,Operations,Senior,198,Medium,89852,1,Very Low,Outstanding,7,3,Yes
25,Male,IT,Senior,200,High,92713,2,Low,Good,26,6,Yes
44,Male,Marketing,Senior,189,Very High,91382,2,Very High,Excellent,8,5,Yes
56,Male,Marketing,Senior,177,Low,22933,3,Medium,Outstanding,6,1,No
35,Female,Operations,Mid-level,116,Very Low,50696,4,Very High,Excellent,30,3,No
45,Female,Sales,Junior,117,High,75449,5,Very High,Good,39,1,No
48,Male,HR,Senior,144,High,77616,4,Low,Outstanding,23,4,No
50,Male,Sales,Mid-level,192,Medium,21089,2,Low,Good,32,3,Yes
51,Male,HR,Senior,183,Very High,71548,5,Very High,Outstanding,22,4,No
39,Male,Operations,Senior,152,Medium,41123,4,High,Outstanding,42,9,No
38,Male,HR,Junior,190,Medium,22797,4,Very High,Outstanding,43,3,No
26,Male,Marketing,Senior,181,Very High,65013,5,Medium,Excellent,45,6,No
60,Female,IT,Junior,177,Very Low,23346,2,Low,Low,9,6,Yes
30,Male,IT,Junior,174,Medium,100414,4,Medium,Low,31,7,No
44,Female,Operations,Junior,100,Medium,43672,5,Very High,Excellent,7,9,No
32,Female,Marketing,Mid-level,157,High,32653,2,Low,Low,9,7,Yes
41,Male,Sales,Mid-level,125,Very High,59556,5,High,Excellent,13,1,No
27,Female,Marketing,Junior,119,Low,36140,5,Medium,Outstanding,3,8,No
48,Female,IT,Senior,196,Very Low,16184,4,Very High,Outstanding,35,5,No
37,Female,IT,Junior,119,Very Low,44493,2,High,Low,33,9,No
32,Female,Marketing,Senior,158,Very High,59148,4,Medium,Outstanding,21,5,No
49,Female,Marketing,Junior,174,High,39846,1,High,Good,31,5,No
25,Female,IT,Senior,150,High,32195,1,Very High,Good,34,2,Yes
43,Male,Sales,Mid-level,104,Very High,15606,2,Very High,Low,32,3,No
51,Female,Operations,Senior,164,High,18956,5,Very High,Low,35,9,No
30,Female,Operations,Junior,116,Very Low,26555,4,Very High,Excellent,15,7,No
31,Female,Marketing,Mid-level,121,Very Low,28690,4,Very High,Outstanding,32,1,No
58,Male,Operations,Senior,197,Low,73502,2,Medium,Good,6,3,Yes
37,Female,IT,Senior,150,Very High,58849,2,High,Low,45,2,Yes
40,Male,IT,Senior,202,Medium,41347,1,Medium,Excellent,21,1,No
59,Female,Marketing,Senior,167,Medium,64056,3,Very High,Good,33,9,Yes
27,Male,Marketing,Senior,168,Low,78851,2,Very High,Good,32,8,Yes
25,Male,Marketing,Mid-level,110,Low,91502,3,Low,Excellent,19,5,Yes
29,Female,Sales,Mid-level,155,High,96418,2,Medium,Low,33,2,Yes
27,Female,Operations,Mid-level,150,Low,80211,5,Low,Outstanding,28,1,No
52,Male,Marketing,Mid-level,120,Low,51850,5,High,Outstanding,31,7,No
41,Female,HR,Junior,198,Medium,93545,1,Very High,Excellent,21,2,No
49,Male,HR,Mid-level,175,High,42843,1,Low,Good,34,1,Yes
57,Male,IT,Senior,135,Low,72320,3,Medium,Excellent,15,2,No
33,Male,Operations,Senior,118,Low,39793,2,Very High,Low,14,7,Yes
59,Male,Marketing,Mid-level,159,High,54516,4,Medium,Outstanding,19,7,No
37,Male,HR,Senior,170,Very High,32857,1,High,Excellent,43,6,Yes
54,Female,Operations,Mid-level,146,High,29627,4,High,Excellent,15,5,No
38,Male,IT,Senior,180,Medium,76822,4,Low,Excellent,6,3,No
31,Male,Sales,Junior,125,Very High,94101,2,Medium,Excellent,9,3,No
37,Female,Operations,Junior,139,Very Low,62248,3,Very High,Low,37,9,Yes
46,Male,Operations,Mid-level,104,High,65798,2,Low,Good,20,4,No
44,Female,Sales,Mid-level,120,Medium,54116,1,High,Low,34,9,Yes
39,Female,Operations,Mid-level,177,Very High,90318,4,Very High,Excellent,38,4,No
41,Female,IT,Senior,113,High,97902,2,Very High,Excellent,26,2,No
47,Male,IT,Mid-level,132,Low,38557,2,Very Low,Good,18,4,No
49,Male,Sales,Junior,183,High,86334,2,Very Low,Good,28,6,No
48,Male,Marketing,Senior,114,Very Low,85163,1,Medium,Outstanding,9,6,Yes
52,Female,HR,Mid-level,192,High,93002,3,Very High,Low,32,5,Yes
38,Male,Marketing,Senior,107,Very High,52614,2,Medium,Outstanding,6,1,Yes
24,Female,Operations,Senior,140,Very High,22720,1,Low,Good,14,3,Yes
48,Male,HR,Mid-level,118,High,67608,4,Low,Outstanding,28,5,No
30,Female,Sales,Senior,145,Very High,82095,5,Very High,Outstanding,24,6,No
32,Male,Sales,Junior,127,Low,94694,1,Very High,Good,13,1,Yes
47,Male,HR,Junior,190,High,102593,5,Medium,Excellent,43,9,No
24,Male,IT,Senior,177,Low,50892,2,High,Good,12,3,Yes
31,Female,HR,Mid-level,114,Low,87242,2,Very High,Excellent,19,3,Yes
47,Female,Operations,Senior,198,Medium,92606,1,Very High,Good,21,2,Yes
34,Male,IT,Junior,146,High,10924,5,Very Low,Excellent,27,8,No
40,Male,Sales,Senior,100,Very High,61322,2,Low,Good,19,3,No
31,Female,HR,Senior,166,Low,41478,4,Very High,Good,24,6,No
58,Female,Marketing,Junior,123,Medium,81042,3,Very High,Excellent,26,2,Yes
58,Female,Marketing,Senior,126,High,56418,3,Very High,Low,45,7,No
56,Male,Operations,Senior,139,High,72217,2,Very Low,Good,28,4,No
28,Female,Marketing,Mid-level,162,Very Low,95846,5,Very High,Outstanding,46,9,No
51,Male,HR,Mid-level,160,Very Low,88762,2,Very Low,Low,18,9,Yes
30,Female,HR,Junior,135,Low,21781,5,Very High,Excellent,44,7,No
32,Male,Marketing,Junior,197,Very Low,20515,4,Medium,Good,36,8,No
31,Female,HR,Junior,192,Low,51133,5,High,Low,42,3,No
